case_id,status,repeat,fold,split_seed,training_seed,model_id,representation_mode,elapsed_seconds,retained_train_record_count,retained_oof_record_count,selected_record_count,oof_window_prediction_count,balanced_accuracy,macro_f1,abstention_aware_balanced_accuracy,abstention_aware_macro_precision,abstention_aware_macro_recall,abstention_aware_macro_f1,abstention_count,multiclass_log_loss,multiclass_brier,expected_calibration_error,worst_class_precision,worst_class_recall,worst_class_f1,coverage_rate,n_total,n_retained,n_dropped,confusion_matrix,class_order,per_class,abstention_counts_by_class,abstention_aware_per_class,abstention_probability_metrics_scope,operational_status,parameter_count,model_latency_p50_ms,model_latency_p95_ms
compact_cnn__b0_star_fixed10,passed,3,4,30042,42,compact_cnn,raw,37.69829571299488,120,25,145,2199,0.3333333333333333,0.25,0.3333333333333333,0.19999999999999998,0.3333333333333333,0.24999999999999997,0,1.7613266618967593,0.5855863398223659,0.207019601569075,0.0,0.0,0.0,1.0,5,5,0,"[[0, 1, 0], [0, 3, 0], [0, 1, 0]]","[0, 1, 2]","[{""f1"": 0.0, ""label"": 0, ""precision"": 0.0, ""recall"": 0.0, ""support"": 1}, {""f1"": 0.75, ""label"": 1, ""precision"": 0.6, ""recall"": 1.0, ""support"": 3}, {""f1"": 0.0, ""label"": 2, ""precision"": 0.0, ""recall"": 0.0, ""support"": 1}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 1, ""false_positive"": 0, ""label"": 0, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 0}, {""abstention_count"": 0, ""f1"": 0.7499999999999999, ""false_negative"": 0, ""false_positive"": 2, ""label"": 1, ""precision"": 0.6, ""recall"": 1.0, ""retained_support"": 3, ""support"": 3, ""true_positive"": 3}, {""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 1, ""false_positive"": 0, ""label"": 2, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 0}]",retained_only,not_requested,,,
compact_cnn__b0_star_fixed10,passed,4,0,40042,42,compact_cnn,raw,37.4997672229656,115,30,145,2592,0.6666666666666666,0.5555555555555555,0.6666666666666666,0.5,0.6666666666666666,0.5555555555555555,0,1.2541996138486688,0.6482130920612751,0.37774990224128824,0.0,0.0,0.0,1.0,6,6,0,"[[2, 0, 0], [2, 0, 0], [0, 0, 2]]","[0, 1, 2]","[{""f1"": 0.6666666666666666, ""label"": 0, ""precision"": 0.5, ""recall"": 1.0, ""support"": 2}, {""f1"": 0.0, ""label"": 1, ""precision"": 0.0, ""recall"": 0.0, ""support"": 2}, {""f1"": 1.0, ""label"": 2, ""precision"": 1.0, ""recall"": 1.0, ""support"": 2}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.6666666666666666, ""false_negative"": 0, ""false_positive"": 2, ""label"": 0, ""precision"": 0.5, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 2, ""false_positive"": 0, ""label"": 1, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 0}, {""abstention_count"": 0, ""f1"": 1.0, ""false_negative"": 0, ""false_positive"": 0, ""label"": 2, ""precision"": 1.0, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}]",retained_only,not_requested,,,
compact_cnn__b0_star_fixed10,passed,4,1,40042,42,compact_cnn,raw,37.01983105496038,115,30,145,2643,0.4444444444444444,0.35714285714285715,0.4444444444444444,0.4666666666666666,0.4444444444444444,0.3571428571428572,0,1.8511949445007956,0.8408650852819406,0.40271532399689347,0.0,0.0,0.0,1.0,6,6,0,"[[2, 0, 0], [2, 1, 0], [1, 0, 0]]","[0, 1, 2]","[{""f1"": 0.5714285714285714, ""label"": 0, ""precision"": 0.4, ""recall"": 1.0, ""support"": 2}, {""f1"": 0.5, ""label"": 1, ""precision"": 1.0, ""recall"": 0.3333333333333333, ""support"": 3}, {""f1"": 0.0, ""label"": 2, ""precision"": 0.0, ""recall"": 0.0, ""support"": 1}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.5714285714285715, ""false_negative"": 0, ""false_positive"": 3, ""label"": 0, ""precision"": 0.4, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 0.5, ""false_negative"": 2, ""false_positive"": 0, ""label"": 1, ""precision"": 1.0, ""recall"": 0.3333333333333333, ""retained_support"": 3, ""support"": 3, ""true_positive"": 1}, {""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 1, ""false_positive"": 0, ""label"": 2, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 0}]",retained_only,not_requested,,,
compact_cnn__b0_star_fixed10,passed,4,2,40042,42,compact_cnn,raw,37.54803180298768,115,30,145,2656,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.7222222222222222,0,0.8850835610568554,0.4777814220475864,0.3479078453495844,0.5,0.5,0.5,1.0,6,6,0,"[[1, 1, 0], [1, 2, 0], [0, 0, 1]]","[0, 1, 2]","[{""f1"": 0.5, ""label"": 0, ""precision"": 0.5, ""recall"": 0.5, ""support"": 2}, {""f1"": 0.6666666666666666, ""label"": 1, ""precision"": 0.6666666666666666, ""recall"": 0.6666666666666666, ""support"": 3}, {""f1"": 1.0, ""label"": 2, ""precision"": 1.0, ""recall"": 1.0, ""support"": 1}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.5, ""false_negative"": 1, ""false_positive"": 1, ""label"": 0, ""precision"": 0.5, ""recall"": 0.5, ""retained_support"": 2, ""support"": 2, ""true_positive"": 1}, {""abstention_count"": 0, ""f1"": 0.6666666666666666, ""false_negative"": 1, ""false_positive"": 1, ""label"": 1, ""precision"": 0.6666666666666666, ""recall"": 0.6666666666666666, ""retained_support"": 3, ""support"": 3, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 1.0, ""false_negative"": 0, ""false_positive"": 0, ""label"": 2, ""precision"": 1.0, ""recall"": 1.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 1}]",retained_only,not_requested,,,
compact_cnn__b0_star_fixed10,passed,4,3,40042,42,compact_cnn,raw,38.16674811003031,120,25,145,2192,0.3333333333333333,0.19047619047619047,0.3333333333333333,0.13333333333333333,0.3333333333333333,0.1904761904761905,0,2.0307620250592615,1.0919775726098555,0.614619290684105,0.0,0.0,0.0,1.0,5,5,0,"[[0, 1, 0], [0, 2, 0], [0, 2, 0]]","[0, 1, 2]","[{""f1"": 0.0, ""label"": 0, ""precision"": 0.0, ""recall"": 0.0, ""support"": 1}, {""f1"": 0.5714285714285714, ""label"": 1, ""precision"": 0.4, ""recall"": 1.0, ""support"": 2}, {""f1"": 0.0, ""label"": 2, ""precision"": 0.0, ""recall"": 0.0, ""support"": 2}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 1, ""false_positive"": 0, ""label"": 0, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 0}, {""abstention_count"": 0, ""f1"": 0.5714285714285715, ""false_negative"": 0, ""false_positive"": 3, ""label"": 1, ""precision"": 0.4, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 2, ""false_positive"": 0, ""label"": 2, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 0}]",retained_only,not_requested,,,
compact_cnn__b0_star_fixed10,passed,4,4,40042,42,compact_cnn,raw,38.118249777005985,115,30,145,2623,0.3333333333333333,0.35555555555555557,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.35555555555555557,0,1.1365850540567461,0.6563442788962383,0.2806168430319727,0.0,0.0,0.0,1.0,6,6,0,"[[1, 1, 0], [0, 0, 2], [0, 1, 1]]","[0, 1, 2]","[{""f1"": 0.6666666666666666, ""label"": 0, ""precision"": 1.0, ""recall"": 0.5, ""support"": 2}, {""f1"": 0.0, ""label"": 1, ""precision"": 0.0, ""recall"": 0.0, ""support"": 2}, {""f1"": 0.4, ""label"": 2, ""precision"": 0.3333333333333333, ""recall"": 0.5, ""support"": 2}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.6666666666666666, ""false_negative"": 1, ""false_positive"": 0, ""label"": 0, ""precision"": 1.0, ""recall"": 0.5, ""retained_support"": 2, ""support"": 2, ""true_positive"": 1}, {""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 2, ""false_positive"": 2, ""label"": 1, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 0}, {""abstention_count"": 0, ""f1"": 0.4, ""false_negative"": 1, ""false_positive"": 2, ""label"": 2, ""precision"": 0.3333333333333333, ""recall"": 0.5, ""retained_support"": 2, ""support"": 2, ""true_positive"": 1}]",retained_only,not_requested,,,
inception_full__b0_star_fixed10,passed,0,0,42,42,inception_full,raw,76.79683519696118,115,30,145,2634,0.5,0.41269841269841273,0.5,0.4666666666666666,0.5,0.41269841269841273,0,1.51005393814419,0.7893249344919292,0.355656019870219,0.0,0.0,0.0,1.0,6,6,0,"[[1, 1, 0], [0, 2, 0], [0, 2, 0]]","[0, 1, 2]","[{""f1"": 0.6666666666666666, ""label"": 0, ""precision"": 1.0, ""recall"": 0.5, ""support"": 2}, {""f1"": 0.5714285714285714, ""label"": 1, ""precision"": 0.4, ""recall"": 1.0, ""support"": 2}, {""f1"": 0.0, ""label"": 2, ""precision"": 0.0, ""recall"": 0.0, ""support"": 2}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.6666666666666666, ""false_negative"": 1, ""false_positive"": 0, ""label"": 0, ""precision"": 1.0, ""recall"": 0.5, ""retained_support"": 2, ""support"": 2, ""true_positive"": 1}, {""abstention_count"": 0, ""f1"": 0.5714285714285715, ""false_negative"": 0, ""false_positive"": 3, ""label"": 1, ""precision"": 0.4, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 2, ""false_positive"": 0, ""label"": 2, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 0}]",retained_only,not_requested,,,
inception_full__b0_star_fixed10,passed,0,1,42,42,inception_full,raw,77.86892925400753,115,30,145,2595,0.5555555555555555,0.43333333333333335,0.5555555555555555,0.4444444444444444,0.5555555555555555,0.43333333333333335,0,1.796061192732001,0.7094334519477637,0.17040713559387563,0.0,0.0,0.0,1.0,6,6,0,"[[0, 0, 2], [1, 2, 0], [0, 0, 1]]","[0, 1, 2]","[{""f1"": 0.0, ""label"": 0, ""precision"": 0.0, ""recall"": 0.0, ""support"": 2}, {""f1"": 0.8, ""label"": 1, ""precision"": 1.0, ""recall"": 0.6666666666666666, ""support"": 3}, {""f1"": 0.5, ""label"": 2, ""precision"": 0.3333333333333333, ""recall"": 1.0, ""support"": 1}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 2, ""false_positive"": 1, ""label"": 0, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 0}, {""abstention_count"": 0, ""f1"": 0.8, ""false_negative"": 1, ""false_positive"": 0, ""label"": 1, ""precision"": 1.0, ""recall"": 0.6666666666666666, ""retained_support"": 3, ""support"": 3, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 0.5, ""false_negative"": 0, ""false_positive"": 2, ""label"": 2, ""precision"": 0.3333333333333333, ""recall"": 1.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 1}]",retained_only,not_requested,,,
inception_full__b0_star_fixed10,passed,0,2,42,42,inception_full,raw,75.10281933099031,115,30,145,2642,0.5,0.4000000000000001,0.5,0.3333333333333333,0.5,0.4000000000000001,0,1.1277788563887599,0.700289326780279,0.4817316292885959,0.0,0.0,0.0,1.0,6,6,0,"[[0, 2, 0], [0, 1, 1], [0, 0, 2]]","[0, 1, 2]","[{""f1"": 0.0, ""label"": 0, ""precision"": 0.0, ""recall"": 0.0, ""support"": 2}, {""f1"": 0.4, ""label"": 1, ""precision"": 0.3333333333333333, ""recall"": 0.5, ""support"": 2}, {""f1"": 0.8, ""label"": 2, ""precision"": 0.6666666666666666, ""recall"": 1.0, ""support"": 2}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 2, ""false_positive"": 0, ""label"": 0, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 0}, {""abstention_count"": 0, ""f1"": 0.4, ""false_negative"": 1, ""false_positive"": 2, ""label"": 1, ""precision"": 0.3333333333333333, ""recall"": 0.5, ""retained_support"": 2, ""support"": 2, ""true_positive"": 1}, {""abstention_count"": 0, ""f1"": 0.8, ""false_negative"": 0, ""false_positive"": 1, ""label"": 2, ""precision"": 0.6666666666666666, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}]",retained_only,not_requested,,,
inception_full__b0_star_fixed10,passed,0,3,42,42,inception_full,raw,73.72264832997462,115,30,145,2640,1.0,1.0,1.0,1.0,1.0,1.0,0,0.32372314189634216,0.16587123790751637,0.2548915336379704,1.0,1.0,1.0,1.0,6,6,0,"[[2, 0, 0], [0, 2, 0], [0, 0, 2]]","[0, 1, 2]","[{""f1"": 1.0, ""label"": 0, ""precision"": 1.0, ""recall"": 1.0, ""support"": 2}, {""f1"": 1.0, ""label"": 1, ""precision"": 1.0, ""recall"": 1.0, ""support"": 2}, {""f1"": 1.0, ""label"": 2, ""precision"": 1.0, ""recall"": 1.0, ""support"": 2}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 1.0, ""false_negative"": 0, ""false_positive"": 0, ""label"": 0, ""precision"": 1.0, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 1.0, ""false_negative"": 0, ""false_positive"": 0, ""label"": 1, ""precision"": 1.0, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 1.0, ""false_negative"": 0, ""false_positive"": 0, ""label"": 2, ""precision"": 1.0, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}]",retained_only,not_requested,,,
inception_full__b0_star_fixed10,passed,0,4,42,42,inception_full,raw,76.63647305499762,120,25,145,2195,0.4444444444444444,0.3,0.4444444444444444,0.27777777777777773,0.4444444444444444,0.3,0,1.7736993175791653,0.9567044640468844,0.42885127764429676,0.0,0.0,0.0,1.0,5,5,0,"[[1, 0, 0], [2, 1, 0], [0, 1, 0]]","[0, 1, 2]","[{""f1"": 0.5, ""label"": 0, ""precision"": 0.3333333333333333, ""recall"": 1.0, ""support"": 1}, {""f1"": 0.4, ""label"": 1, ""precision"": 0.5, ""recall"": 0.3333333333333333, ""support"": 3}, {""f1"": 0.0, ""label"": 2, ""precision"": 0.0, ""recall"": 0.0, ""support"": 1}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.5, ""false_negative"": 0, ""false_positive"": 2, ""label"": 0, ""precision"": 0.3333333333333333, ""recall"": 1.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 1}, {""abstention_count"": 0, ""f1"": 0.4, ""false_negative"": 2, ""false_positive"": 1, ""label"": 1, ""precision"": 0.5, ""recall"": 0.3333333333333333, ""retained_support"": 3, ""support"": 3, ""true_positive"": 1}, {""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 1, ""false_positive"": 0, ""label"": 2, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 0}]",retained_only,not_requested,,,
inception_full__b0_star_fixed10,passed,1,0,10042,42,inception_full,raw,72.0460888169473,110,35,145,3073,0.5555555555555555,0.5793650793650794,0.5555555555555555,0.6666666666666666,0.5555555555555555,0.5793650793650794,0,1.2734489526684023,0.637347489601067,0.1443692174120471,0.5,0.5,0.5,1.0,7,7,0,"[[1, 1, 0], [1, 2, 0], [0, 1, 1]]","[0, 1, 2]","[{""f1"": 0.5, ""label"": 0, ""precision"": 0.5, ""recall"": 0.5, ""support"": 2}, {""f1"": 0.5714285714285714, ""label"": 1, ""precision"": 0.5, ""recall"": 0.6666666666666666, ""support"": 3}, {""f1"": 0.6666666666666666, ""label"": 2, ""precision"": 1.0, ""recall"": 0.5, ""support"": 2}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.5, ""false_negative"": 1, ""false_positive"": 1, ""label"": 0, ""precision"": 0.5, ""recall"": 0.5, ""retained_support"": 2, ""support"": 2, ""true_positive"": 1}, {""abstention_count"": 0, ""f1"": 0.5714285714285715, ""false_negative"": 1, ""false_positive"": 2, ""label"": 1, ""precision"": 0.5, ""recall"": 0.6666666666666666, ""retained_support"": 3, ""support"": 3, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 0.6666666666666666, ""false_negative"": 1, ""false_positive"": 0, ""label"": 2, ""precision"": 1.0, ""recall"": 0.5, ""retained_support"": 2, ""support"": 2, ""true_positive"": 1}]",retained_only,not_requested,,,
inception_full__b0_star_fixed10,passed,1,1,10042,42,inception_full,raw,73.80233385803876,115,30,145,2590,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.6666666666666666,0,1.1467504516181797,0.555217643651562,0.3809253956278571,0.5,1.0,0.6666666666666666,1.0,6,6,0,"[[1, 0, 0], [1, 2, 0], [0, 1, 1]]","[0, 1, 2]","[{""f1"": 0.6666666666666666, ""label"": 0, ""precision"": 0.5, ""recall"": 1.0, ""support"": 1}, {""f1"": 0.6666666666666666, ""label"": 1, ""precision"": 0.6666666666666666, ""recall"": 0.6666666666666666, ""support"": 3}, {""f1"": 0.6666666666666666, ""label"": 2, ""precision"": 1.0, ""recall"": 0.5, ""support"": 2}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.6666666666666666, ""false_negative"": 0, ""false_positive"": 1, ""label"": 0, ""precision"": 0.5, ""recall"": 1.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 1}, {""abstention_count"": 0, ""f1"": 0.6666666666666666, ""false_negative"": 1, ""false_positive"": 1, ""label"": 1, ""precision"": 0.6666666666666666, ""recall"": 0.6666666666666666, ""retained_support"": 3, ""support"": 3, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 0.6666666666666666, ""false_negative"": 1, ""false_positive"": 0, ""label"": 2, ""precision"": 1.0, ""recall"": 0.5, ""retained_support"": 2, ""support"": 2, ""true_positive"": 1}]",retained_only,not_requested,,,
inception_full__b0_star_fixed10,passed,1,2,10042,42,inception_full,raw,73.59022082498996,115,30,145,2650,0.5,0.43333333333333335,0.5,0.38888888888888884,0.5,0.43333333333333335,0,1.3751721814421483,0.7915473282870811,0.3909485944847269,0.0,0.0,0.0,1.0,6,6,0,"[[2, 0, 0], [1, 0, 1], [0, 1, 1]]","[0, 1, 2]","[{""f1"": 0.8, ""label"": 0, ""precision"": 0.6666666666666666, ""recall"": 1.0, ""support"": 2}, {""f1"": 0.0, ""label"": 1, ""precision"": 0.0, ""recall"": 0.0, ""support"": 2}, {""f1"": 0.5, ""label"": 2, ""precision"": 0.5, ""recall"": 0.5, ""support"": 2}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.8, ""false_negative"": 0, ""false_positive"": 1, ""label"": 0, ""precision"": 0.6666666666666666, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 2, ""false_positive"": 1, ""label"": 1, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 0}, {""abstention_count"": 0, ""f1"": 0.5, ""false_negative"": 1, ""false_positive"": 1, ""label"": 2, ""precision"": 0.5, ""recall"": 0.5, ""retained_support"": 2, ""support"": 2, ""true_positive"": 1}]",retained_only,not_requested,,,
inception_full__b0_star_fixed10,passed,1,3,10042,42,inception_full,raw,76.08118669403484,120,25,145,2197,0.5,0.4666666666666666,0.5,0.4444444444444444,0.5,0.4666666666666666,0,0.7189768014499955,0.5391350317282237,0.40970024766428015,0.0,0.0,0.0,1.0,5,5,0,"[[0, 2, 0], [1, 1, 0], [0, 0, 1]]","[0, 1, 2]","[{""f1"": 0.0, ""label"": 0, ""precision"": 0.0, ""recall"": 0.0, ""support"": 2}, {""f1"": 0.4, ""label"": 1, ""precision"": 0.3333333333333333, ""recall"": 0.5, ""support"": 2}, {""f1"": 1.0, ""label"": 2, ""precision"": 1.0, ""recall"": 1.0, ""support"": 1}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 2, ""false_positive"": 1, ""label"": 0, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 0}, {""abstention_count"": 0, ""f1"": 0.4, ""false_negative"": 1, ""false_positive"": 2, ""label"": 1, ""precision"": 0.3333333333333333, ""recall"": 0.5, ""retained_support"": 2, ""support"": 2, ""true_positive"": 1}, {""abstention_count"": 0, ""f1"": 1.0, ""false_negative"": 0, ""false_positive"": 0, ""label"": 2, ""precision"": 1.0, ""recall"": 1.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 1}]",retained_only,not_requested,,,
inception_full__b0_star_fixed10,passed,1,4,10042,42,inception_full,raw,75.9237270700396,120,25,145,2196,0.6666666666666666,0.5555555555555555,0.6666666666666666,0.5,0.6666666666666666,0.5555555555555555,0,2.4751042854418253,0.5837281618833122,0.3759383091230584,0.0,0.0,0.0,1.0,5,5,0,"[[2, 0, 0], [2, 0, 0], [0, 0, 1]]","[0, 1, 2]","[{""f1"": 0.6666666666666666, ""label"": 0, ""precision"": 0.5, ""recall"": 1.0, ""support"": 2}, {""f1"": 0.0, ""label"": 1, ""precision"": 0.0, ""recall"": 0.0, ""support"": 2}, {""f1"": 1.0, ""label"": 2, ""precision"": 1.0, ""recall"": 1.0, ""support"": 1}]","[[0, 0], [1, 0], [2, 0]]","[{""abstention_count"": 0, ""f1"": 0.6666666666666666, ""false_negative"": 0, ""false_positive"": 2, ""label"": 0, ""precision"": 0.5, ""recall"": 1.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 2}, {""abstention_count"": 0, ""f1"": 0.0, ""false_negative"": 2, ""false_positive"": 0, ""label"": 1, ""precision"": 0.0, ""recall"": 0.0, ""retained_support"": 2, ""support"": 2, ""true_positive"": 0}, {""abstention_count"": 0, ""f1"": 1.0, ""false_negative"": 0, ""false_positive"": 0, ""label"": 2, ""precision"": 1.0, ""recall"": 1.0, ""retained_support"": 1, ""support"": 1, ""true_positive"": 1}]",retained_only,not_requested,,,
