source_study,parameter_group,parameter,subset_contract,parameter_value,model,plot_category,config_id,repeat,split_seed,subject_balanced_accuracy,subject_macro_f1,subject_macro_roc_auc_ovr,macro_roc_auc_ovr_applicability,observation_unit,independence_warning
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_019,5,40042,0.4583333333333333,0.4545454545454546,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_020,1,42,0.4768518518518518,0.487903667214012,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_020,2,10042,0.625,0.6327450980392157,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_020,3,20042,0.6527777777777778,0.6619548872180451,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_020,4,30042,0.6851851851851851,0.6891025641025642,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_020,5,40042,0.4490740740740741,0.4587301587301587,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_021,1,42,0.5092592592592592,0.5370370370370371,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_021,2,10042,0.513888888888889,0.5145061728395062,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_021,3,20042,0.5648148148148148,0.582905982905983,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_021,4,30042,0.6018518518518519,0.5993516399694889,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_021,5,40042,0.5324074074074074,0.5324675324675324,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_022,1,42,0.5694444444444444,0.5897435897435898,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_022,2,10042,0.5509259259259259,0.5677974893661167,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_022,3,20042,0.5462962962962963,0.5589506172839506,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_022,4,30042,0.6203703703703703,0.6286576168929111,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_022,5,40042,0.4907407407407407,0.4941338854382333,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_023,1,42,0.5648148148148148,0.5888888888888889,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_023,2,10042,0.5694444444444444,0.5637871853546911,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_023,3,20042,0.5648148148148148,0.5786914235190097,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_023,4,30042,0.6018518518518519,0.6072463768115942,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_023,5,40042,0.5185185185185185,0.5305250305250305,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_024,1,42,0.5879629629629629,0.6002005012531328,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_024,2,10042,0.4074074074074074,0.3731551099972152,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_024,3,20042,0.5277777777777778,0.5293650793650794,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_024,4,30042,0.6620370370370371,0.6714300192561061,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_024,5,40042,0.5740740740740741,0.5606909430438842,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_025,1,42,0.6296296296296297,0.6385185185185186,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_025,2,10042,0.5,0.5162393162393163,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_025,3,20042,0.5972222222222222,0.6024844720496895,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_025,4,30042,0.6203703703703703,0.6286576168929111,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_025,5,40042,0.6157407407407407,0.591779448621554,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_026,1,42,0.5231481481481481,0.5231481481481481,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_026,2,10042,0.4722222222222221,0.4438874965190755,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_026,3,20042,0.5555555555555555,0.5571428571428572,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_026,4,30042,0.5601851851851852,0.553395061728395,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_026,5,40042,0.5694444444444444,0.5627705627705627,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_027,1,42,0.4907407407407407,0.5015708928752407,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
